<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BBB3DA45-EE7D-43F5-A55E-9F45097307DB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D3C8715-75E8-41B3-B6A9-4A55A06DCE9B</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>8C80BBDA-22B6-47A1-BFD8-2711C5A081FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>231EF3A0-23BB-4715-B034-6DC895E39F39</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>46361D92-C3ED-4F95-AB0A-78FD2E5FCD52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>17806D90-4CFC-4138-9431-DE3A05227E80</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>D5B00F77-C9E5-4FEB-990F-F824E7DB1612</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD132685-A6FC-4338-8EF5-CF46D50D03BC</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>C3168388-55A4-45E8-8B46-1F74831D6A73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5EF623CD-5CDC-4291-838A-C62C27C50329</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>E41E020F-0C27-492F-A8BD-9544FBC69145</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1487109-20D3-44C2-99E2-9848D6DA1B8D</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>9D0979B9-20DD-4EB8-8AF2-0751802F7B34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4748F9B2-4CDA-4CA8-8514-76A65D5DB913</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>E1C8CEA3-E031-49EF-9425-A68C00B4EC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52D705D1-183A-4F55-8CFE-49AF09CDA018</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>B740D998-5773-45C0-9A3C-771F966200E2</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3EC993FD-75ED-44CF-804E-B79379ADE7F8</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>BBB3D3F7-9FCC-42BE-8024-3E95DFD3ABE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC23D368-CC8C-4765-AEC7-4391E8F315D5</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>32F56A39-C24A-4549-B060-256DC462FA1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7F32183-42CC-409A-B322-C40B45A2F997</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>C293B269-704F-4ADC-8511-2FBCFF10B290</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65409A0C-2D02-4171-8AB7-2709656D149A</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>10ED3125-2F90-4222-8A61-118709170345</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80E29B62-D307-498E-AE11-DF4D108E44ED</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>20A49804-3359-4558-862D-FE6546D4F904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03A2F57F-90EB-47C3-86CC-7B4BD860039F</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>E69ABC58-A9E1-4731-A2EF-5F6B8F0BCF07</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D3C8715-75E8-41B3-B6A9-4A55A06DCE9B</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>8C80BBDA-22B6-47A1-BFD8-2711C5A081FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>231EF3A0-23BB-4715-B034-6DC895E39F39</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>46361D92-C3ED-4F95-AB0A-78FD2E5FCD52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>17806D90-4CFC-4138-9431-DE3A05227E80</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>D5B00F77-C9E5-4FEB-990F-F824E7DB1612</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD132685-A6FC-4338-8EF5-CF46D50D03BC</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>C3168388-55A4-45E8-8B46-1F74831D6A73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5EF623CD-5CDC-4291-838A-C62C27C50329</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>E41E020F-0C27-492F-A8BD-9544FBC69145</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1487109-20D3-44C2-99E2-9848D6DA1B8D</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>9D0979B9-20DD-4EB8-8AF2-0751802F7B34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4748F9B2-4CDA-4CA8-8514-76A65D5DB913</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>E1C8CEA3-E031-49EF-9425-A68C00B4EC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52D705D1-183A-4F55-8CFE-49AF09CDA018</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>B740D998-5773-45C0-9A3C-771F966200E2</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3EC993FD-75ED-44CF-804E-B79379ADE7F8</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>BBB3D3F7-9FCC-42BE-8024-3E95DFD3ABE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC23D368-CC8C-4765-AEC7-4391E8F315D5</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>32F56A39-C24A-4549-B060-256DC462FA1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7F32183-42CC-409A-B322-C40B45A2F997</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>C293B269-704F-4ADC-8511-2FBCFF10B290</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65409A0C-2D02-4171-8AB7-2709656D149A</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>10ED3125-2F90-4222-8A61-118709170345</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80E29B62-D307-498E-AE11-DF4D108E44ED</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>20A49804-3359-4558-862D-FE6546D4F904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03A2F57F-90EB-47C3-86CC-7B4BD860039F</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>E69ABC58-A9E1-4731-A2EF-5F6B8F0BCF07</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
