<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DA191562-F253-46F3-A648-A56DE61217FC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02B19A69-8503-40C6-B9B0-8CB59601BCFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6C2D7AC-C15D-4A18-B34E-C2940F650647</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B736CF8F-C1FC-4BA8-88BB-4BAE925E171B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>760782F8-99F8-4EC5-A096-AB601336EEF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43890FD1-F214-4E95-97C1-3228FA9E6913</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>509CE94A-3FE8-4A2E-8927-50C032855A67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B77D2934-45C4-4470-A545-6ECB46C991F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40BAA759-11AE-4341-AA80-B8BC23790D45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20A0BE23-2121-4105-A3C3-9459C3EA1652</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>289D1279-AB56-4D2C-A9DA-B4B678220FCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8409068D-E4B5-422D-9E4D-E11652A1705C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B8D0DBF-D681-4730-BDF6-505E9A95CDCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92CAFBC4-AE75-429F-9AEF-1B43C046F88B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43369307-A443-4893-9126-D573C12DAC08</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D77D42D2-7483-489B-B9B7-144E248DD926</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>71EFA491-F983-4203-B4F7-69694EC2266B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72BF0FA8-C36C-4930-BDBB-1F6FAF0F85DE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>46CA713C-EF68-4EAF-B7D1-B756BCD66DF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD4D918A-DE3E-411C-B8AA-4A53C04724D4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>17D5F511-7032-4A39-8914-27A2F6D6D879</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
